Denominacion;Latitud;Longitud;COT 30 cm
P 1;-38,425483;-62,290175;56,66
P 2;-38,429417;-62,280694;125,4
P 3;-38,4408055;-62,283556;50,16
P 4;-38,439722;-62,285917;36,79
P 5;-38,4261;-62,2933;47,6232
P 6;-38,4268;-62,2964;148,905
P 7;-38,429778;-62,290583;50,76
P 8;-38,428139;-62,292278;54,528
P 9;-38,436028;-62,284333;82,65
P 10;-38,438583;-62,282194;57,6
P 11;-38,444111;-62,285556;51,12
P 12;-38,442889;-62,287389;45,87
P 13;-38,4415;-62,286639;45,54
P 14;-38,438417;-62,283639;65,76
P 15;-38,431778;-62,277694;53,3
P 16;-38,433944;-62,281833;61,92
P 17;-38,445386;-62,283173;48,24
P 18;-38,442306;-62,288611;48,23
P 19;-38,439278;-62,290861;67,98935
P 20;-38,436583;-62,290639;46,32
P 21;-38,428472;-62,283278;40,134
P 22;-38,4286111;-62,28130556;41,719
P 23;-38,422261;-62,270216;53,76
P 24;-38,422306;-62,273333;48,7
P 25;-38,4195;-62,292972;39,7795
P 26;-38,418917;-62,287083;59,91492
P 27;-38,418919;-62,299267;54,436
P 28;-38,414833;-62,299528;54,07146
P 29;-38,428417;-62,276694;58,01103
P 30;-38,429972;-62,276694;61,593
P 31;-38,419694;-62,282944;37,44
P 32;-38,4213889;-62,27783333;47,598
P 33;-38,42575;-62,282361;65,7
P 34;-38,4278;-62,291389;63,77
P 35;-38,421083;-62,295417;47,88
P 36;-38,428851;-62,303096;49,14
P 37;-38,429806;-62,302417;52,509
P 38;-38,420075;-62,282053;36,192
P 39;-38,422151;-62,276151;39,84
P 40;-38,4205;-62,289833;41,724
P 41;-38,418222;-62,287278;58,2666
P 42;-38,413578;-62,290808;53,2384
P 43;-38,428944;-62,291313;74,96
P 44;-38,429955;-62,293808;44,432
P 45;-38,4106111;-62,3001111;49,66
P 46;-38,41141667;-62,2993055;55,166
P 47;-38,42791667;-62,27725;74,772
P 48;-38,42836111;-62,27675;94,5594
P 49;-38,409725;-62,29305556;193,1864
P 50;-38,442794;-62,283223;59,964
P 51;-38,443897;-62,285161;47,592
P 52;-38,424111;-62,273528;37,39
P 60;-37,6781667;-63,41586111;15,81885
P 61;-37,6805;-63,41594444;23,62665
P 63;-37,4956111;-58,88069444;150,39366
P 64;-38,33375;-59,01536111;94,50151
P 65;-38,2114722;-60,24130556;83,72442
P 66;-37,7641111;-61,727;106,5342
P 67;-38,5005556;-61,01822222;66,35592
P 68;-37,98644444;-62,102755;64,1965
P 69;-37,98646111;-62,09720278;81,85656
P 70;-38,0572222;-62,23388889;55,947
P 71;-38,0572222;-62,2325;76,94306
P 72;-38,2897778;-62,48941667;37,899
P 73;-38,2953056;-62,47344444;27,7856
P 74;-39,4129444;-62,62747222;15,94404
P 75;-39,419;-62,63311111;39,321
P 76;-39,4217222;-62,63627778;79,65518
P 77;-38,8169444;-61,49111111;38,6775
P 78;-38,8136111;-61,49666667;64,6211
P 79;-38,6061111;-61,96277778;48,1275
P 80;-38,6086111;-61,97055556;64,47172
P 81;-37,4841111;-61,96066667;58,85634
P 82;-37,4851111;-61,96511111;30,6019
P 83;-37,9451389;-61,49511111;85,0027
P 84;-37,9471389;-61,49802778;18,85264
P 85;-38,5731111;-62,10847222;67,35726
P 86;-38,5722222;-62,10944444;42,99658
P 87;-38,4378889;-61,44225;42,60816
P 88;-38,4440556;-61,43475;64,03445
P 89;-36,6383333;-62,35194444;27,198
P 90;-36,64283333;-62,35194444;60,567
P 91;-39,3067222;-62,57463889;22,9196
P 92;-39,3117778;-62,58513889;18,421
P 93;-38,1381722;-62,94871667;56,2716
P 94;-38,1377472;-62,94338889;48,21991
P 95;-37,0640278;-63,57480556;33,5072
P 96;-37,0735278;-63,58475;57,8578
P 97;-36,2728056;-62,686;41,976
P 98;-36,2713611;-62,6935;27,754
P 99;-38,7121389;-62,34427778;32,01
P 100;-38,713;-62,34488889;40,88
P 101;-39,5222778;-62,37852778;35,69082
P 102;-39,5259167;-62,38694444;39,7334
P 103;-39,6246111;-62,57858333;11,3208
P 104;-39,6231389;-62,57538889;24,341
P 105;-38,5273333;-61,93702778;26,6208
P 106;-38,5246667;-61,93433333;42,107
P 107;-37,5591944;-62,95991667;59,13213
P 108;-37,5623611;-62,95905556;53,58366
P 109;-39,7868056;-62,99030556;20,475
P 110;-39,7868056;-62,99030556;21,31824
P 111;-39,0593333;-63,98441667;40,3165
P 112;-39,0526111;-64,00088889;30,9683
P 113;-36,2792778;-62,69047222;25,5
P 114;-36,2781111;-62,68866667;36,249
P 115;-39,02775;-64,05422222;29,016
P 116;-39,0302222;-64,04016667;36,802
P 117;-38,0011389;-61,28763889;65,904
P 118;-38,0031111;-61,28813889;48,52
P 119;-38,0811389;-61,16072222;66,64956
P 120;-38,0835556;-61,16386111;51,5195
P 121;-37,9986528;-61,34865278;62,192
P 122;-37,9974556;-61,34613056;63,731
P 123;-37,1832222;-61,80152778;71,702
P 124;-37,2070833;-61,96055556;55,598
P 125;-37,0986111;-62,66722222;47,2452
P 126;-37,1002778;-62,6675;46,3488
P 127;-38,6463889;-60,78861111;46,71421
P 128;-38,6563889;-60,79555556;48,00966
P 129;-38,1381722;-62,94871667;67,37712
P 130;-38,1377472;-62,94338889;50,76727
P 131;-37,6907222;-62,08280556;60,4126
P 132;-37,6914722;-62,08088889;110,6712
P 133;-37,481;-60,84625;96,00536
P 134;-37,4941667;-60,82536111;89,96256
P 135;-39,2855556;-62,83194444;23,8886
P 136;-39,2880556;-62,83305556;26,05338
P 137;-38,0092222;-61,53330556;133,75
P 138;-38,0135833;-61,53905556;46,368
P 139;-38,6385833;-60,79783333;48,2859
P 140;-38,7052778;-60,87027778;54,39876
P 141;-38,4583056;-62,59166667;47,57
P 142;-38,4543889;-62,59372222;45,376
P 143;-38,7203333;-61,25322222;67,90216
P 144;-38,7235278;-61,25030833;40,39744
P 145;-38,7406111;-63,47875;23,219
P 146;-38,71375;-63,47063889;56,67312
P 147;-38,6643889;-60,10088889;51,548
P 148;-38,6666111;-60,09788889;62,832
P 149;-38,3090278;-61,75394444;71,35239
P 150;-38,3150556;-61,73466667;54,33064
P 151;-40,9414722;-62,71991667;44,95582
P 152;-40,9495;-62,72361111;35,96238
P 153;-37,2716667;-61,46491667;80,342
P 154;-37,274;-61,45408333;55,554
P 155;-36,5519167;-60,79075;55,9132
P 156;-36,5544167;-61,78891667;28,8
P 157;-38,6438333;-62,18866667;35,7421
P 158;-38,6379167;-62,19811111;62,233692
P 159;-38,732;-61,30077778;75,86092593
P 160;-38,8627778;-60,97008333;48,4947
P 161;-38,1203889;-62,04019444;47,0323
P 162;-38,12025;-62,04058333;23,95602
51;-38,806003;-60,351883;90,90969722
70;-37,248889;-63,260556;43,08074869
73;-36,073611;-63,149444;32,10977319
154;-38,207964;-58,674303;106,7428967
197;-38,362847;-60,459175;101,3406331
223;-36,928036;-62,866797;32,06366395
1245;-38,769167;-62,670556;6,291798161
1253;-38,728056;-62,609167;20,99263816
1254;-39,093697;-62,358936;19,60198075
1255;-38,8988;-62,654372;29,95796854
1256;-39,379772;-62,01485;57,55657882
1258;-39,258958;-62,364219;30,05271681
1262;-38,939481;-62,781267;23,50989565
1267;-38,736653;-62,611856;6,384424422
1269;-38,773747;-62,215928;18,5275453
1271;-39,314142;-62,168466;76,83094157
1272;-38,727758;-62,913303;96,83109455
1273;-38,817728;-62,767567;10,83170133
1274;-38,893047;-62,477964;6,503877582
1282;-38,805656;-62,965144;26,95419018
1283;-38,846508;-62,9732;22,22078238
1284;-38,706192;-62,976775;21,35648637
1285;-38,960406;-62,346186;49,5004959
1288;-38,674772;-62,849639;26,99430303
1291;-38,769697;-62,667964;12,79647623
1292;-38,969111;-62,736967;34,35936283
1293;-38,885731;-62,964592;35,9601717
1296;-38,716531;-62,552647;20,14206212
1297;-38,862897;-62,684669;46,35061129
1299;-39,295722;-62,230444;31,73526276
1303;-38,788706;-62,970433;31,58055491
1304;-39,026253;-62,339378;43,91732608
1309;-39,140872;-62,396294;51,85006131
1310;-39,020836;-62,674864;41,72229558
1311;-38,900819;-62,452453;33,87692213
1314;-38,688872;-62,779456;29,45264579
1325;-38,982936;-62,469461;25,8257747
1327;-38,769381;-62,142578;78,52814647
1337;-38,753744;-62,081203;29,94635996
1338;-38,75055;-62,037375;57,05757613
1339;-38,772672;-62,004481;15,72939531
1341;-38,841078;-62,011272;65,83268517
1344;-39,095294;-62,709797;39,05419815
1347;-38,713706;-62,020956;21,2402335
1349;-38,899939;-62,530039;46,35061129
1350;-39,124958;-62,737175;35,26641973
1352;-39,083028;-62,807042;12,9457751
1356;-39,393333;-62,618333;21,68848281
2472;-39,535806;-62,790722;31,08385066
2623;-40,310028;-63,376694;23,72882033
2627;-40,288028;-62,766528;21,12729988
2628;-36,108159;-60,387071;15,35364259
2631;-40,461472;-62,783083;17,11853568
2632;-36,083928;-58,706985;82,44966912
2633;-36,269492;-59,732887;112,2765501
2634;-36,106639;-60,384309;53,70946114
2635;-36,161258;-60,414482;100,0537061
2638;-36,047579;-58,705325;19,67629617
2642;-36,307682;-59,174426;19,8214232
2643;-36,269144;-58,736275;55,72046504
2644;-40,466639;-62,797069;30,47303346
2647;-40,686044;-63,296111;19,4904435
2670;-40,055472;-62,590139;17,30500974
2674;-36,159585;-60,412618;16,58842294
2679;-40,524611;-62,376639;32,47974534
2682;-39,610528;-62,808917;48,20624288
2685;-36,363754;-61,684832;54,647873
2686;-36,600537;-61,713884;16,34379267
2690;-36,970286;-58,179486;47,98838079
2700;-37,736111;-58,483333;204,5161662
2707;-36,386034;-59,389274;130,2206391
2708;-36,44815;-59,126245;110,444361
2709;-36,677778;-60,472222;29,96789439
2710;-36,691154;-60,228559;88,95407763
2711;-36,843936;-60,450759;96,58227287
2712;-36,944677;-60,426314;117,9485314
2713;-36,766829;-59,115676;108,4164452
2714;-36,956582;-59,277166;130,0027427
2715;-37,145436;-61,236929;101,2021745
2716;-37,170563;-61,126443;74,71696971
2717;-37,11826;-60,335211;136,0304012
2718;-37,09873;-60,40875;74,99006775
2719;-37,184562;-60,419527;118,875317
2720;-37,180943;-60,317482;116,5397726
2721;-37,283576;-59,475147;123,5821622
2722;-37,154167;-58,877778;61,42678576
2723;-37,581966;-60,817359;82,72458588
2725;-38,033333;-61,466667;79,85450568
2726;-38,006483;-58,517943;111,5285085
2737;-38,503194;-63,325278;27,70081414
2763;-36,835959;-60,205196;130,7406987
2764;-37,183748;-61,090163;82,36489061
2765;-37,221157;-59,829603;135,2343735
2766;-37,193596;-59,969895;157,7763413
2767;-37,377956;-61,472331;173,4824928
2768;-37,365404;-60,955252;92,21872821
2769;-37,456248;-60,802663;26,79243722
2770;-37,374822;-60,574877;50,4239425
2771;-37,361479;-60,723174;22,97121955
2773;-37,540161;-60,872671;48,05236994
2774;-37,470591;-60,698317;26,00821253
2776;-36,563333;-63,349167;22,66717152
2777;-36,84632;-61,96948;17,93157895
2778;-37,236389;-63,240278;43,16435667
2780;-37,090204;-62,711668;41,24328588
2781;-37,188382;-62,981685;43,53987852
2782;-37,051023;-62,369382;59,61386553
2782;-37,051023;-62,369382;59,61386553
2783;-37,185791;-62,417345;71,97814995
2784;-37,181802;-62,418738;61,70152349
2785;-37,641116;-62,880374;45,69340486
2786;-37,559838;-62,977308;40,66176623
2787;-37,52752;-62,861484;54,64043012
2788;-37,621368;-62,968652;46,89872024
2789;-37,530913;-62,605622;103,4899461
2790;-37,622113;-62,520214;66,09975659
2791;-37,636348;-62,542422;94,96331727
2792;-37,519352;-62,06262;66,22109369
2793;-37,705859;-62,435872;96,79288849
2794;-37,965388;-62,380411;39,93352308
2795;-37,911565;-62,17656;70,29524656
2796;-38,274466;-58,367518;36,88151678
2797;-38,345466;-58,163923;78,36981773
2798;-38,320833;-61,156389;80,29843945
2799;-38,243832;-60,761747;48,89999265
2800;-38,027927;-60,244313;82,2936498
2801;-38,247338;-60,268303;59,01010274
2802;-38,143606;-58,661675;105,8674304
2803;-38,260668;-58,968039;127,2866617
2804;-38,319632;-58,597607;57,29602844
2805;-38,303778;-58,630134;91,4644979
2806;-38,414291;-61,215505;77,30089908
2807;-38,449819;-61,13691;64,49054255
2808;-38,450559;-60,674808;60,32128861
2809;-38,343757;-60,471029;79,7560202
2810;-38,411625;-60,117623;118,0846072
2811;-38,345423;-59,948454;63,11011157
2813;-38,479162;-59,526488;62,02373927
2814;-38,449042;-59,521259;43,72412637
2815;-38,430059;-59,482203;51,82661365
2816;-38,497836;-59,351091;44,11381753
2817;-38,354139;-59,238684;101,0971899
2818;-38,432637;-59,175369;61,20385961
2819;-38,608621;-59,375287;115,9530274
2820;-38,454193;-58,584368;139,5692779
2822;-38,620616;-58,918788;132,8795759
2823;-38,54756;-58,559853;9,885426202
2824;-38,794167;-59,783611;126,237749
2827;-38,768611;-59,661111;60,96561036
2828;-38,702336;-59,36891;141,2369614
2830;-38,886111;-63,216778;27,3029289
2843;-38,824861;-62,848667;44,38712651
2844;-38,766222;-62,658472;22,38276324
2845;-38,720722;-62,542639;35,01951299
2856;-39,264139;-63,313306;41,40147285
2857;-38,995222;-62,946083;22,0607532
2862;-39,110361;-63,100722;18,22209086
2863;-38,90625;-62,82625;17,5411322
2866;-36,925;-62,703528;32,53636994
2867;-36,906556;-62,692028;41,06431844
2868;-37,099983;-62,718533;67,6740797
2869;-37,8015;-62,695694;80,03721405
2877;-37,678167;-62,690333;62,45091133
2878;-37,759278;-62,691222;87,89990895
2879;-37,379583;-62,694472;87,36696726
2880;-37,556222;-62,698722;92,01868932
2881;-37,56525;-62,698556;72,43893504
2885;-36,219278;-61,576389;34,56709127
2892;-37,207754;-61,076031;58,36970017
2893;-36,177194;-61,530222;62,98546961
2911;-37,470622;-60,642322;92,83374428
2914;-37,081025;-59,87302;81,10958891
2948;-37,576014;-60,818033;77,86196969
2964;-38,606;-62,068514;21,42662107
2979;-38,487528;-61,636028;61,31770458
3026;-38,205278;-60,93525;78,257304
3027;-37,532389;-60,483667;67,74892301
3171;-36,701333;-58,965917;80,15146469
3172;-36,837722;-60,203889;37,37731688
3173;-36,837722;-60,203889;52,05463667
3174;-37,469;-59,319556;54,59456018
3175;-37,497806;-59,367167;95,61539436
3207;-36,650306;-60,090083;54,4108908
3233;-36,091667;-58,052806;54,18103943
3823;-36,082112;-58,09339;105,601549
3826;-36,057402;-58,150018;47,29793289
3838;-36,101566;-58,163313;89,38429662
3852;-36,294161;-58,077758;47,6693418
5634;-39,398333;-62,628333;26,7427364
5635;-39,396667;-62,63;19,61151518
5636;-39,396667;-62,628333;20,32976461
5637;-39,395;-62,626667;24,56180839
5638;-39,391667;-62,625;21,94624931
5639;-39,388333;-62,618333;29,92534612
5640;-39,39;-62,618333;14,49439934
5948;-39,431111;-62,631667;33,10152441
5949;-39,431667;-62,63;32,82460956
5951;-39,463889;-62,63;54,77209336
5952;-39,463889;-62,63;42,92862208
5954;-39,465;-62,627778;36,36467837
5956;-39,408333;-62,427222;46,38184922
5958;-39,425;-62,561111;30,77004618
5959;-39,425556;-62,561111;65,6167066
6028;-36,05607;-58,149193;59,94872401
6031;-36,066258;-58,154555;116,7633972
6032;-36,113861;-58,202312;84,04372174
6035;-36,210982;-58,400448;89,55291595
6036;-36,141468;-58,60292;81,41189226
6037;-36,052543;-58,150287;115,0052511
6049;-36,1541;-58,008478;71,90590961
6079;-36,034082;-58,096524;58,29962171
6086;-36,433092;-58,028814;92,3379246
6088;-36,441694;-58,031846;76,0251675
6089;-36,448239;-58,025882;118,2754072
6090;-36,457497;-58,029255;81,5593904
6099;-36,245167;-58,621568;55,32845927
6100;-36,444573;-58,025715;50,18346384
6169;-37,654167;-62,310278;77,00329282
6179;-36,851392;-60,391119;125,020456
6180;-36,968803;-60,427469;33,81171077
6181;-36,977542;-60,41685;95,91311624
6182;-36,938142;-60,428192;118,0656718
6508;-38,038056;-58,243056;125,5974358
6512;-38,311944;-58,316111;125,4102839
6516;-38,232778;-58,446944;126,991582
6518;-38,217778;-58,1075;79,92556417
6523;-38,370278;-58,385278;107,004745
6524;-38,395;-58,399167;141,495102
6525;-38,443333;-58,498056;160,1693542
6560;-38,08255;-62,209778;85,72418431
6585;-37,913983;-58,063335;190,8920547
6606;-37,00984;-60,493166;120,8375346
6712;-38,258278;-62,144492;42,20026203
6713;-38,10075;-62,20875;137,7160359
6753;-37,823923;-58,310315;116,1357073
6780;-36,079768;-61,398288;45,16373037
6781;-36,052271;-61,393254;81,33782052
6782;-36,008483;-61,035135;49,2005822
6787;-36,009172;-61,033868;60,23151148
6788;-36,069067;-61,059552;30,12447236
6793;-36,215963;-61,447793;42,05412024
6797;-36,293459;-61,46939;26,5032866
6798;-36,200629;-61,030448;40,13883466
6799;-36,29598;-61,333802;93,94411461
6803;-36,160332;-60,538605;30,33444641
6808;-36,052525;-60,685574;45,72281249
6809;-36,067558;-60,699916;104,9186833
6823;-36,136443;-60,449896;104,1402073
6861;-36,091744;-59,542553;72,66901196
6865;-36,232516;-59,870494;68,02598353
6866;-36,308917;-59,90867;81,85913283
6868;-36,30372;-59,828327;74,26645255
6869;-36,267023;-59,720048;108,0238159
6872;-36,300198;-59,582734;47,18880784
6903;-37,522664;-58,178084;158,2590749
6906;-36,162241;-59,019553;35,83604622
6931;-36,312188;-59,012778;107,0710955
6939;-36,384854;-61,20609;69,75993272
6940;-36,384049;-61,206734;46,00166624
6941;-36,603375;-61,167872;98,82531787
6942;-36,585417;-61,213182;72,47780726
6969;-36,37228;-60,159408;37,39178263
6976;-36,342037;-60,143548;60,25103359
6978;-36,448218;-60,138604;72,22621667
6979;-36,428913;-60,157734;111,0710103
6990;-36,431018;-60,158228;119,0730806
6991;-36,454247;-60,146529;66,62047902
6992;-36,481587;-60,143517;92,87838095
6995;-36,439028;-60,156703;80,06720782
6996;-36,446395;-60,164944;33,05361382
6997;-36,437054;-60,161991;75,5086876
6998;-36,424939;-60,160471;124,4894473
7010;-36,440702;-60,176173;132,1809588
7012;-36,436364;-60,052396;95,9069684
7013;-36,44142;-60,050533;115,1654958
7018;-36,424652;-60,038339;70,42405009
7019;-36,343196;-60,008637;84,62156267
7024;-36,347207;-59,555846;75,84403121
7027;-36,464409;-59,635811;112,4662858
7034;-36,43207;-59,258866;60,21349498
7035;-36,477138;-59,334938;55,83045032
7036;-36,385389;-59,447961;86,98014446
7037;-36,478565;-59,492723;42,78438789
7038;-36,34646;-59,393158;128,5508112
7039;-36,345225;-59,380824;81,6672985
7040;-36,424833;-59,429986;91,07056163
7042;-36,389915;-59,109338;91,98348382
7043;-36,392894;-59,001934;63,34317424
7044;-36,430652;-59,08595;95,73152631
7045;-36,340494;-59,113563;44,07088406
7046;-36,343568;-59,185084;114,8557692
7047;-36,495846;-59,14304;166,2106379
2705;-37,945833;-57,929167;151,9197351
2706;-37,954444;-57,918611;130,4652678
6558;-37,819045;-57,832593;65,52375316
6563;-37,747256;-57,764127;104,5764823
6519;-38,151667;-57,761111;111,1629244
6555;-37,777339;-57,687996;126,3500682
38;-35,788333;-61,930833;65,74195036
6596;-35,632007;-61,242843;59,0055355
2624;-35,853653;-60,67295;36,04699013
2618;-35,771441;-60,40359;49,06548655
2040;-35,578889;-59,830833;106,1828809
2640;-35,828458;-58,890341;53,9114597
3231;-35,773889;-58,600806;70,00584435
3334;-35,650835;-58,467146;123,483081
2637;-35,945302;-58,634516;70,75366469
3304;-35,88044;-58,21514;108,2387513
3336;-35,646133;-58,330723;91,54059737
6123;-35,795047;-58,589029;36,52969462
6124;-35,761842;-58,703261;72,57776917
2639;-35,621425;-58,872165;65,70618891
6078;-36,142778;-57,836111;126,5845968
6082;-36,039882;-57,850821;126,9974237
6055;-36,144122;-57,763222;80,73553638
3867;-36,110733;-57,911259;64,2513577
6066;-36,161588;-57,881683;70,20310133
6058;-36,085028;-57,95612;54,92156932
6075;-36,102447;-57,969593;93,842944
2673;-36,034167;-57,868333;84,66649949
2744;-36,95952;-57,183922;118,7453168
2751;-37,255851;-57,294833;73,88285443
2691;-37,041111;-57,243056;39,05595607
2694;-36,621246;-56,96676;89,80463469
2693;-36,60017;-57,6168;48,60483809
6845;-37,509177;-57,610056;108,4072167
63;-35,629167;-63,28;32,64591777
199;-36,8375;-57,502778;87,66924401
2675;-36,429971;-57,428186;157,6526652
6845;-37,509177;-57,610056;108,4072167
6552;-37,689402;-57,600089;150,1095386
2626;-35,803839;-60,084861;27,76281207
2698;-35,616208;-61,819859;71,15814851
2684;-35,412888;-61,945901;44,64778579
1988;-35,622778;-60,896389;20,88282657
2125;-35,603611;-58,521944;91,97144176
2927;-36,292083;-57,464944;76,55125138
2748;-37,09804;-57,342109;151,268904
2699;-37,362429;-57,198039;144,87468
6815;-37,467707;-57,372329;127,4498976
2758;-37,614034;-57,335806;77,90497083
2654;-36,23828;-57,449011;76,16545544
2001;-35,535278;-60,535;13,3480693
2625;-35,934283;-60,356272;107,4027697
2630;-35,973333;-60,241667;21,07071248
6539;-37,890898;-57,641456;99,9643717
6534;-37,865524;-57,6438;57,56733837
